N82S185	2048 x 4 Bipolar PROM	22
N82S185A	2048 x 4 Bipolar PROM	22
N82S1858	2048 x 4 Bipolar PROM	22
N82S191	2048 x 8 Bipolar PROM	22
N82S191A	2048 x 8 Bipolar PROM	22,24
N82S191C	2048 x 8 Bipolar PROM	22,24
N82HS195	4096 x 4 Bipolar PROM	22
N82HS195A	4096 x 4 Bipolar PROM	22
N82HS195B	4096 x 4 Bipolar PROM	22
N82HS321	4096 x 8 Bipolar PROM	22
N82HS321A	4096 x 8 Bipolar PROM	22
N82HS321B	4096 x 8 Bipolar PROM	22
N82HS641	8192 x 8 Bipolar PROM	22
N82HS641A	8192 x 8 Bipolar PROM	22
N82HS641B	8192 x 8 Bipolar PROM	22
SAA7220	Digital Filter & interpolator for Digital Audio Processing
SAA7310GP	Compact Disk Decoder
SAA7322GP	Digital Filter & Bitstream DAC's + Filters
SAA7323GP	Digital Filter & Bitstream DAC's + Filters
SAA7350GP	20-Bit Bitstream DAC
SAA7369	16- or 18-Bit Bitstream Analog-to-Digital Converter
TDA1541A	Dual 16-Bit DAC
TDA1542	Low Pass Filter
TDA1543	Low Cost Dual 16-Bit DAC
TDA1543A	Low Cost Dual 16-Bit DAC (Japan Format)
TDA1545	Continuous Calibration Dual 16-Bit DAC
TDA1547	Bitstream Bit DAC
TDA1010A	6W Audio Power Amplifier	9
TDA1011	4W Audio Power Amp with Preamplifier	9
TDA1013B	4W Audio Amp with Voltage Control	9
TDA1015A	1 W to 4W Audio Power Amp	9
TDA1015T	0.5W Audio Power Amp	8
TDA1016	2W Audio Power Amplifier with Preamplifier	16
TDA1020	12W Audio Power Amplifier with Preamplifier	9
TDA1512A	7W Audio Power Amplifier	9
TDA1514A	50W Hi-Fi Audio Amplifier	9
TDA1515B	24W BTL Power Amplifier	13
TDA1516Q	Power Amplifier 2 x 11 Watts	13
TDA1517	2 x 6W Audio Amplifier	9
TDA1518Q	22W Power Amplifier	13
TDA1519	2 x 6 Stereo Car Radio 40d8 Gain	9
